type,compilation time,deployment time,total time
sfc,0.009897947311401367,0.0,0.00991201400756836
qos,0.007564067840576172,0.0,0.0075910091400146484
temporal,0.008875131607055664,0.0,0.008886098861694336
acl,0.008096933364868164,0.0,0.008107900619506836
mixed,0.008720159530639648,0.0,0.008732080459594727
sfc,0.007487058639526367,0.0,0.0074961185455322266
qos,0.00033402442932128906,0.0,0.0003409385681152344
temporal,0.0004591941833496094,9.5367431640625e-07,0.00046706199645996094
acl,0.008639097213745117,0.0,0.008651018142700195
mixed,0.0003027915954589844,9.5367431640625e-07,0.00032806396484375
sfc,0.00045013427734375,0.0,0.0004730224609375
qos,0.007920026779174805,0.0,0.00793313980102539
temporal,0.000514984130859375,9.5367431640625e-07,0.00055694580078125
acl,0.0006241798400878906,0.0,0.0006480216979980469
mixed,0.0004019737243652344,0.0,0.0004119873046875
sfc,0.00834798812866211,1.1920928955078125e-06,0.008358001708984375
qos,0.0002789497375488281,0.0,0.00028705596923828125
temporal,0.00921487808227539,0.0,0.009243011474609375
acl,0.007564067840576172,0.0,0.0075778961181640625
mixed,0.009729862213134766,0.0,0.009763002395629883
sfc,0.007616996765136719,0.0,0.00762486457824707
qos,0.0003249645233154297,0.0,0.0003311634063720703
temporal,0.008578062057495117,9.5367431640625e-07,0.008605003356933594
acl,0.0074329376220703125,0.0,0.007444858551025391
mixed,0.00024390220642089844,0.0,0.0002570152282714844
sfc,0.009763002395629883,0.0,0.009777069091796875
qos,0.006964921951293945,0.0,0.006975889205932617
temporal,0.008625984191894531,0.0,0.008650064468383789
acl,0.00041222572326660156,0.0,0.0004229545593261719
mixed,0.0003330707550048828,0.0,0.0003609657287597656
sfc,0.0003669261932373047,0.0,0.0003879070281982422
qos,0.0002789497375488281,0.0,0.0002999305725097656
temporal,0.0003440380096435547,0.0,0.0003490447998046875
acl,0.0003809928894042969,1.3113021850585938e-05,0.00041604042053222656
mixed,0.0003180503845214844,0.0,0.00032901763916015625
sfc,0.00728297233581543,0.0,0.0072939395904541016
qos,0.0002541542053222656,0.0,0.0002620220184326172
temporal,0.00898599624633789,0.0,0.009012937545776367
acl,0.0003650188446044922,0.0,0.0003731250762939453
mixed,0.0003178119659423828,0.0,0.00032591819763183594
sfc,0.0075931549072265625,0.0,0.007604122161865234
qos,0.00026988983154296875,9.5367431640625e-07,0.0002789497375488281
temporal,0.009516000747680664,0.0,0.009639978408813477
acl,0.0073931217193603516,0.0,0.00740504264831543
mixed,0.008913040161132812,0.0,0.008942127227783203
sfc,0.0004799365997314453,0.0,0.0005040168762207031
qos,0.007483959197998047,0.0,0.0075130462646484375
temporal,0.008564949035644531,9.5367431640625e-07,0.008604049682617188
acl,0.0003631114959716797,0.0,0.00037407875061035156
mixed,0.00028705596923828125,0.0,0.0002970695495605469
sfc,0.007601022720336914,0.0,0.007609844207763672
qos,0.00904393196105957,0.0,0.009070873260498047
temporal,0.009425163269042969,0.0,0.009469985961914062
acl,0.0007059574127197266,0.0,0.0007429122924804688
mixed,0.0005161762237548828,0.0,0.0005290508270263672
sfc,0.0008871555328369141,0.0,0.0009140968322753906
qos,0.00026988983154296875,0.0,0.0002779960632324219
temporal,0.00037407875061035156,0.0,0.0003809928894042969
acl,0.0004150867462158203,0.0,0.0004241466522216797
mixed,0.007617950439453125,0.0,0.007628917694091797
sfc,0.0008370876312255859,0.0,0.0008449554443359375
qos,0.008413076400756836,0.0,0.008441925048828125
temporal,0.007808208465576172,0.0,0.00782012939453125
acl,0.009541988372802734,0.0,0.009552955627441406
mixed,0.008032083511352539,0.0,0.008042097091674805
sfc,0.0005640983581542969,0.0,0.0005719661712646484
qos,0.00025916099548339844,0.0,0.0002651214599609375
temporal,0.00034499168395996094,0.0,0.00034999847412109375
acl,0.00037097930908203125,0.0,0.0003790855407714844
mixed,0.0003650188446044922,0.0,0.000392913818359375
sfc,0.0003390312194824219,0.0,0.0003490447998046875
qos,0.00820612907409668,0.0,0.00823211669921875
temporal,0.00037097930908203125,0.0,0.0003769397735595703
acl,0.00035119056701660156,0.0,0.0003581047058105469
mixed,0.0002570152282714844,9.5367431640625e-07,0.00026798248291015625
sfc,0.0004100799560546875,0.0,0.0004200935363769531
qos,0.00020599365234375,9.5367431640625e-07,0.00021386146545410156
temporal,0.0004088878631591797,0.0,0.0004200935363769531
acl,0.0005109310150146484,9.5367431640625e-07,0.0005218982696533203
mixed,0.008896112442016602,0.0,0.00890803337097168
sfc,0.00041604042053222656,0.0,0.0004639625549316406
qos,0.0003619194030761719,0.0,0.00037217140197753906
temporal,0.007688045501708984,0.0,0.007697105407714844
acl,0.0004200935363769531,0.0,0.0004279613494873047
mixed,0.0002529621124267578,0.0,0.0002779960632324219
sfc,0.008497953414916992,0.0,0.008523941040039062
qos,0.0004990100860595703,0.0,0.000537872314453125
temporal,0.00036716461181640625,0.0,0.0003781318664550781
acl,0.000453948974609375,0.0,0.0004749298095703125
mixed,0.0002701282501220703,0.0,0.00029206275939941406
sfc,0.0005099773406982422,0.0,0.0005309581756591797
qos,0.0002818107604980469,0.0,0.0003058910369873047
temporal,0.007739067077636719,0.0,0.007750034332275391
acl,0.010198116302490234,0.0,0.010211944580078125
mixed,0.023607969284057617,0.0,0.023622989654541016
sfc,0.0006890296936035156,0.0,0.0006990432739257812
qos,0.0002129077911376953,0.0,0.00022292137145996094
temporal,0.000392913818359375,0.0,0.0004000663757324219
acl,0.00028705596923828125,0.0,0.0002930164337158203
mixed,0.009194135665893555,0.0,0.009206056594848633
sfc,0.0003230571746826172,0.0,0.00033020973205566406
qos,0.00032591819763183594,0.0,0.00034880638122558594
temporal,0.0003941059112548828,0.0,0.0004010200500488281
acl,0.0003352165222167969,0.0,0.0003440380096435547
mixed,0.007944822311401367,0.0,0.007960081100463867
sfc,0.00854182243347168,0.0,0.008558034896850586
qos,0.008121013641357422,0.0,0.008188009262084961
temporal,0.0004990100860595703,0.0,0.0005087852478027344
acl,0.0005419254302978516,0.0,0.0005528926849365234
mixed,0.007966041564941406,9.5367431640625e-07,0.007981061935424805
sfc,0.0007140636444091797,0.0,0.0007281303405761719
qos,0.00029397010803222656,1.1920928955078125e-06,0.00030112266540527344
temporal,0.0003399848937988281,0.0,0.00034689903259277344
acl,0.00904393196105957,0.0,0.009057998657226562
mixed,0.000247955322265625,0.0,0.0002651214599609375
sfc,0.000820159912109375,0.0,0.0008459091186523438
qos,0.00045800209045410156,0.0,0.0004818439483642578
temporal,0.007486104965209961,0.0,0.00749516487121582
acl,0.008968830108642578,0.0,0.008983850479125977
mixed,0.00036406517028808594,0.0,0.0003948211669921875
sfc,0.0069539546966552734,0.0,0.006981849670410156
qos,0.008179903030395508,0.0,0.00819706916809082
temporal,0.0004210472106933594,0.0,0.0004291534423828125
acl,0.00038886070251464844,0.0,0.00041604042053222656
mixed,0.007324934005737305,0.0,0.007333040237426758
sfc,0.009948968887329102,0.0,0.009978055953979492
qos,0.00032401084899902344,1.1920928955078125e-06,0.0003330707550048828
temporal,0.00037097930908203125,0.0,0.00037598609924316406
acl,0.008142948150634766,9.5367431640625e-07,0.008153915405273438
mixed,0.00887298583984375,0.0,0.008883953094482422
sfc,0.007706880569458008,0.0,0.00773310661315918
qos,0.00032711029052734375,9.5367431640625e-07,0.0003349781036376953
temporal,0.0003981590270996094,0.0,0.0004229545593261719
acl,0.0003809928894042969,0.0,0.00038886070251464844
mixed,0.009036064147949219,0.0,0.009051084518432617
sfc,0.007954120635986328,9.5367431640625e-07,0.007993936538696289
qos,0.0003540515899658203,0.0,0.0003638267517089844
temporal,0.009768009185791016,0.0,0.009777069091796875
acl,0.0002830028533935547,0.0,0.00029015541076660156
mixed,0.007406949996948242,0.0,0.007417917251586914
sfc,0.0006699562072753906,0.0,0.00067901611328125
qos,0.007762908935546875,0.0,0.007775783538818359
temporal,0.007559061050415039,0.0,0.007582902908325195
acl,0.0005340576171875,0.0,0.0005471706390380859
mixed,0.0007188320159912109,9.5367431640625e-07,0.0007300376892089844
sfc,0.008411884307861328,0.0,0.008441925048828125
qos,0.007842063903808594,0.0,0.00786900520324707
temporal,0.009292125701904297,0.0,0.009301900863647461
acl,0.00032591819763183594,0.0,0.0003349781036376953
mixed,0.00018906593322753906,0.0,0.0002009868621826172
